481.1,88.88702049
481.2,88.73076842
481.3,88.21983523
481.4,89.072709
481.4,88.78070231
481.5,88.60841289
481.6,88.55311735
481.7,88.75801215
481.7,88.54147241
481.8,88.15808512
481.9,88.59089501
482.0,88.05096277
482.0,88.065869
482.1,87.68934742
482.2,87.87200394
482.3,88.48299627
482.3,88.21775709
482.4,87.69750774
482.5,88.07804203
482.6,88.12722284
482.6,88.13345796
482.7,88.09509345
482.8,87.91551808
482.9,88.15457572
482.9,88.66552177
483.0,87.89769183
483.1,88.01318911
483.2,88.25033729
483.2,88.16221848
483.3,87.7727427
483.4,88.10455689
483.5,88.34961172
483.5,88.23015873
483.6,88.12467698
483.7,88.23424601
483.8,87.60645935
483.9,88.44073284
483.9,88.26864198
484.0,88.01721089
484.1,88.50789406
484.2,88.37756262
484.2,88.11061531
484.3,88.83898057
484.4,88.78486368
484.5,88.38705903
484.5,88.80463525
484.6,89.05534425
484.7,88.52275361
484.8,88.84851062
484.8,88.61758872
484.9,88.94482054
485.0,88.93138574
485.1,88.94699538
485.1,88.73118197
485.2,89.31347274
485.3,88.97920244
485.4,89.00655188
485.4,89.44006084
485.5,89.0284979
485.6,89.26433821
485.7,89.29423798
485.7,89.10574609
485.8,89.63232796
485.9,89.52910043
485.9,89.43237509
486.0,89.36658764
486.1,89.4257677
486.2,89.78335106
486.2,89.87950012
486.3,90.53595405
486.4,89.75821083
486.5,89.86285143
486.5,90.06095308
486.6,90.34010087
486.7,90.13562137
486.8,89.52637659
486.8,90.26902947
486.9,90.00018288
487.0,90.10938841
487.1,90.04659968
487.1,91.01439229
487.2,90.13148336
487.3,90.67606246
487.4,90.62403768
487.4,90.95051259
487.5,90.87433179
487.6,90.89811076
487.7,90.46257843
487.7,90.96223022
487.8,91.12961231
487.9,91.11426314
488.0,90.78699636
488.0,90.81692966
488.1,90.95427258
488.2,90.92711683
488.3,91.23292069
488.3,91.04323709
488.4,91.29555015
488.5,91.51956614
488.6,90.97219769
488.6,91.59598392
488.7,91.78317651
488.8,90.85207764
488.9,91.74028888
488.9,91.35847932
489.0,91.14764409
489.1,91.36249652
489.2,91.04013076
489.2,91.27054373
489.3,91.82187077
489.4,91.91498229
489.5,92.03232658
489.5,91.49156581
489.6,91.41953885
489.7,91.29765245
489.8,91.83456689
489.8,91.18545182
489.9,91.51265089
490.0,92.0418759
490.0,91.92212871
490.1,91.90806312
490.2,91.63046969
490.3,92.20803351
490.3,92.02181377
490.4,91.74633525
490.5,91.68758997
490.6,91.83499574
490.6,91.90995839
490.7,91.93230749
490.8,92.038434
490.9,92.00205543
490.9,91.94181024
491.0,91.6597689
491.1,91.79421349
491.2,91.53575654
491.2,91.66844166
491.3,91.65779081
491.4,91.82365189
491.5,91.51867978
491.5,92.02203067
491.6,91.99316072
491.7,92.08160611
491.8,91.56343616
491.8,91.80184414
491.9,91.7387655
492.0,91.76745686
492.0,91.69664076
492.1,91.86873145
492.2,92.19720435
492.3,91.45884032
492.4,91.47066899
492.4,91.48729775
492.5,91.82743347
492.6,91.16169888
492.7,91.51950532
492.7,91.70030181
492.8,91.46062935
492.9,91.63977812
493.0,91.0999946
493.0,91.38791318
493.1,91.49433976
493.2,91.45673604
493.3,91.44181367
493.3,91.31909122
493.4,91.3503578
493.5,91.417237
493.6,91.36116799
493.7,91.40281951
493.7,91.15625775
493.8,91.16149112
493.9,91.04675642
494.0,90.64982076
494.0,91.43365576
494.1,90.88392951
494.2,90.54591783
494.3,90.86786661
494.3,91.65137454
494.4,90.75537874
494.5,90.92506568
494.6,90.97195743
494.6,90.6201859
494.7,90.15468984
494.8,90.60539199
494.9,90.85025818
494.9,90.56898565
495.0,90.62703555
495.1,90.50590709
495.2,90.58239123
495.2,90.77832445
495.3,90.46315038
495.4,90.44750723
495.5,90.30377988
495.5,90.75360497
495.6,90.53247414
495.7,90.47554371
495.8,90.14215132
495.8,90.50077614
495.9,89.51224408
496.0,90.30245081
496.1,90.15835206
496.1,89.70220011
496.2,89.78785808
496.3,89.81195668
496.4,89.91323752
496.4,90.13335107
496.5,89.69150734
496.6,89.44998924
496.7,90.13886127
496.7,89.59709379
496.8,89.94119875
496.9,89.73583914
497.0,89.62902167
497.0,89.87310643
497.1,89.65703528
497.2,89.1619418
497.3,89.5279418
497.4,89.75781709
497.4,89.48086766
497.5,89.46129367
497.6,89.28420642
497.7,89.54004732
497.7,88.80861198
497.8,89.2087721
497.9,89.20056101
498.0,89.44850691
498.0,88.45736187
498.1,89.39753245
498.2,88.90526383
498.3,88.73259607
498.3,89.31004227
498.4,88.88959441
498.5,89.07142062
498.6,88.72346161
498.6,89.28032049
498.7,88.91918455
498.8,88.67371077
498.9,88.71272773
498.9,89.0938062
499.0,89.31402367
499.1,89.01412873
499.2,88.99802303
499.2,88.58394798
499.3,88.75361958
499.4,88.75853043
499.5,88.44986694
499.5,88.30147104
499.6,88.85405674
499.7,88.84704205
499.8,88.85719132
499.8,88.30956602
499.9,88.62372317
500.0,88.62214552
500.1,88.53460181
500.1,88.88156988
500.2,88.58625758
500.3,88.82762001
500.4,88.22189488
500.4,88.38687119
500.5,88.92846271
500.6,88.38340964
500.7,88.68098624
500.7,88.55748455
500.8,88.99301311
500.9,88.44509993
501.0,89.05422484
501.0,89.21149971
501.1,89.35188664
501.2,88.46372476
501.3,88.98873712
501.3,88.52422249
501.4,89.00998684
501.5,89.25166008
501.6,89.05932912
501.6,89.3000936
501.7,88.86247474
501.8,88.48502729
501.9,89.14377838
501.9,89.13501954
502.0,89.16538825
502.1,88.85642125
502.2,89.58434488
502.2,89.48863218
502.3,89.49879271
502.4,89.69046467
502.5,89.38053097
502.5,89.71831192
502.6,89.18458063
502.7,89.72987157
502.8,89.7996304
502.8,89.66197592
502.9,89.2815658
503.0,89.3818602
503.1,89.71214813
503.1,90.12151475
503.2,89.8092478
503.3,90.01701563
503.4,89.71511969
503.4,90.06320023
503.5,90.08654716
503.6,89.90909742
503.7,89.49342537
503.7,89.9716609
503.8,90.07230771
503.9,90.20299586
504.0,90.26528521
504.0,90.15611695
504.1,89.88433169
504.2,90.2267872
504.3,90.52664337
504.3,90.45280883
504.4,90.28184068
504.5,90.27680104
504.6,90.3585176
504.6,90.65964991
504.7,90.58231186
504.8,90.97997893
504.9,90.6130161
504.9,90.68833812
505.0,90.94209475
505.1,90.4619535
505.2,90.31832632
505.2,90.96296091
505.3,90.29702149
505.4,90.81578947
505.4,91.13280004
505.5,90.85185288
505.6,91.1162643
505.7,90.81093752
505.7,90.95604744
505.8,91.42353848
505.9,91.23434213
506.0,90.9634188
506.0,90.93884818
506.1,90.87426031
506.2,91.12313901
506.3,91.03922637
506.3,91.20234205
506.4,91.29677744
506.5,90.92870519
506.6,91.0053916
506.6,90.9600314
506.7,91.25274071
506.8,91.09886845
506.9,91.29061433
506.9,91.67612102
507.0,91.12724637
507.1,91.1942748
507.2,91.38863477
507.2,91.4295311
507.3,91.3451498
507.4,91.39705981
507.5,91.41835997
507.5,91.60731704
507.6,91.02388397
507.7,91.39896649
507.8,91.5502905
507.8,91.5136516
507.9,90.99301959
508.0,91.40963616
508.1,91.09898531
508.1,91.12009406
508.2,91.31987146
508.3,91.66105277
508.4,91.04742615
508.4,91.70932503
508.5,91.15803279
508.6,91.11772261
508.6,91.39961187
508.7,91.07070443
508.8,91.35691251
508.9,91.56043268
508.9,91.71160349
509.0,91.0308822
509.1,91.28788864
509.2,91.62171318
509.2,91.36586062
509.3,91.0407767
509.4,91.1215739
509.5,91.09063378
509.5,91.00945559
509.6,91.55208576
509.7,91.41689549
509.8,91.02691282
509.8,91.49943863
509.9,91.25796566
510.0,91.39565613
510.1,91.23290481
510.1,91.16771843
510.2,91.18072721
510.3,90.76068922
510.4,91.08735313
510.4,90.97132804
510.5,91.19116822
510.6,91.03758596
510.7,91.164327
510.7,91.57299803
510.8,90.43978024
510.9,91.40485394
510.9,91.67678454
511.0,90.93187887
511.1,91.31544048
511.2,91.34861656
511.2,91.13002745
511.3,90.90246263
511.4,90.97981154
511.5,91.29630794
511.5,90.70561742
511.6,91.03183467
511.7,90.90341512
511.8,91.03463776
511.8,90.91826312
511.9,91.09263362
512.0,90.67117767
512.1,90.87598499
512.1,90.80089541
512.2,90.91991812
512.3,90.61110562
512.4,90.7864221
512.4,90.97686725
512.5,90.78616817
512.6,91.0845781
512.6,90.82348892
512.7,90.65093122
512.8,90.96750369
512.9,90.78591452
512.9,90.86795052
513.0,90.54672771
513.1,90.62305258
513.2,91.04459317
513.2,90.89275454
513.3,91.0032323
513.4,90.9666886
513.5,90.39114409
513.5,90.95261821
513.6,90.66389537
513.7,90.44148801
513.8,90.7210739
513.8,90.47751585
513.9,90.51366173
514.0,90.70436496
514.0,90.65936728
514.1,90.62549103
514.2,90.47682359
514.3,90.93563019
514.3,91.05568123
514.4,90.68461455
514.5,90.76607552
514.6,90.7474981
514.6,90.33769533
514.7,90.45161136
514.8,90.74469361
514.9,90.40439639
514.9,90.06443145
515.0,90.61278482
515.1,90.61377871
515.1,90.63995894
515.2,90.57940809
515.3,90.06631962
515.4,90.71745518
515.4,90.58696144
515.5,90.70644352
515.6,90.79224034
515.7,90.35492637
515.7,90.546569
515.8,90.92437373
515.9,90.23861937
516.0,90.45965198
516.0,90.25956461
516.1,90.44485515
516.2,89.97191242
516.3,90.46386598
516.3,90.43772706
516.4,90.60303453
516.5,90.455175
516.5,90.22802828
516.6,90.39455336
516.7,90.36243532
516.8,90.76280311
516.8,90.24706047
516.9,90.25309514
517.0,90.35687611
517.1,90.59987631
517.1,90.29766544
517.2,90.11540741
517.3,90.13692272
517.3,90.10256292
517.4,90.53853124
517.5,90.50152152
517.6,90.62815382
517.6,90.00703649
517.7,89.99538426
517.8,90.65735947
517.9,90.39578019
517.9,89.92984994
518.0,89.96546145
518.1,89.91269277
518.2,90.01821535
518.2,90.20732701
518.3,90.02829421
518.4,90.49223926
518.4,90.05719766
518.5,90.11350777
518.6,89.90991812
518.7,89.99635942
518.7,90.08998747
518.8,90.0840202
518.9,90.41562675
519.0,90.0057829
519.0,89.82082753
519.1,90.23474178
519.2,90.28214941
519.2,90.31268115
519.3,90.10412554
519.4,90.14280541
519.5,90.12338717
519.5,90.47452384
519.6,89.77406912
519.7,90.10734986
519.8,89.88172128
519.8,89.9129303
519.9,90.4439276
520.0,90.0864877
520.1,89.83679857
520.1,90.23438817
520.2,90.19300348
520.3,90.50212346
520.3,90.22156111
520.4,89.90303612
520.5,90.05894304
520.6,89.95378876
520.6,90.25670165
520.7,90.44973959
520.8,90.16211291
520.9,90.2617428
520.9,90.29571475
521.0,90.35286034
521.1,90.48726467
521.1,90.24022526
521.2,90.33389388
521.3,90.71263042
521.4,90.64213302
521.4,90.73900222
521.5,90.22724273
521.6,90.29995375
521.7,90.66346905
521.7,90.48868878
521.8,90.4970262
521.9,90.66815976
521.9,90.39256312
522.0,90.49266856
522.1,90.32494449
522.2,91.07913195
522.2,90.7115597
522.3,90.59224691
522.4,90.51282331
522.4,90.8373813
522.5,90.78352559
522.6,90.86648751
522.7,91.19128065
522.7,90.78059714
522.8,90.97619125
522.9,90.86050764
523.0,91.16841327
523.0,90.9961665
523.1,91.1155768
523.2,90.51239134
523.2,90.71491978
523.3,90.91381776
523.4,90.95872603
523.5,90.98428006
523.5,91.08654064
523.6,91.09128523
523.7,91.22791835
523.8,91.13126461
523.8,91.26952386
523.9,90.77038707
524.0,91.10117926
524.0,90.87019618
524.1,90.70104132
524.2,91.08870491
524.3,90.76008511
524.3,90.90685225
524.4,90.69553694
524.5,90.97254188
524.5,90.9273397
524.6,91.23826649
524.7,91.31551463
524.8,90.8028175
524.8,90.74017345
524.9,91.29944224
525.0,91.21428039
525.1,91.03104638
525.1,90.79382639
525.2,91.18621674
525.3,90.71382378
525.3,90.85890808
525.4,90.70958846
525.5,90.97113306
525.6,90.81191385
525.6,90.75075266
525.7,90.63700857
525.8,90.78133604
525.8,90.78776625
525.9,90.78216421
526.0,90.90506329
526.1,90.45514803
526.1,90.63346651
526.2,90.48210396
526.3,90.72832272
526.3,90.35547418
526.4,90.22077049
526.5,90.41026826
526.6,90.26967471
526.6,90.37035479
526.7,90.54246252
526.8,90.04418046
526.9,90.23561253
526.9,90.20668361
527.0,90.2080732
527.1,89.80978261
527.1,90.20244102
527.2,90.04506865
527.3,89.88032401
527.4,89.79054858
527.4,89.53667954
527.5,89.55969323
527.6,89.72563426
527.6,89.60112623
527.7,89.69221623
527.8,89.72576325
527.9,89.29211843
527.9,89.75053101
528.0,89.15998171
528.1,89.54664007
528.1,89.49617844
528.2,89.354926
528.3,89.01473545
528.4,89.2476012
528.4,89.66021532
528.5,89.40918312
528.6,89.38102528
528.6,89.10172824
528.7,89.41359143
528.8,89.32670751
528.9,88.93485752
528.9,89.2695787
529.0,89.32859416
529.1,89.35389513
529.1,89.15062218
529.2,88.846778
529.3,89.04046124
529.4,88.73552618
529.4,89.32313646
529.5,89.00869137
529.6,88.97753258
529.6,89.01915693
529.7,88.9075889
529.8,88.62947489
529.9,89.16399143
529.9,89.03526758
530.0,88.98002232
530.1,88.8736629
530.1,89.11847702
530.2,88.72730603
530.3,88.73527229
530.4,88.94854814
530.4,89.07887367
530.5,88.84259306
530.6,88.79510616
530.6,89.05110975
530.7,89.28633372
530.8,88.63905445
530.9,88.8469193
530.9,89.14372157
531.0,89.25249287
531.1,89.18636925
531.1,88.93626049
531.2,89.36045097
531.3,89.78146684
531.4,89.35466915
531.4,89.46787281
531.5,89.15453426
531.6,89.35712555
531.6,89.27767175
531.7,89.29508114
531.8,89.42679898
531.9,89.55361992
531.9,89.30955445
532.0,89.49626266
532.1,89.69687214
532.1,89.77474389
532.2,89.61657322
532.3,89.83035508
532.4,89.98280699
532.4,89.70136056
532.5,89.94637262
532.6,89.9978945
532.6,89.67921617
532.7,89.78934523
532.8,89.76499845
532.8,89.86033212
532.9,90.03835627
533.0,89.94911069
533.1,89.91694667
533.1,90.2838264
533.2,90.03515711
533.3,90.02146458
533.3,89.79469862
533.4,90.15178714
533.5,90.30350024
533.6,90.37793504
533.6,90.04019741
533.7,90.21180301
533.8,90.75937877
533.8,90.45650986
533.9,90.41180392
534.0,90.44377081
534.1,90.23331579
534.1,90.1439448
534.2,90.51983828
534.3,90.36495483
534.3,90.46735831
534.4,90.55753968
534.5,90.67435547
534.5,90.19260987
534.6,90.34147693
534.7,90.62438116
534.8,90.37838372
534.8,90.26512054
534.9,90.10916471
535.0,90.31063628
535.0,90.65185786
535.1,90.06567659
535.2,90.25968271
535.3,90.30382466
535.3,90.02774171
535.4,90.32328032
535.5,89.77225957
535.5,90.22222659
535.6,90.07749045
535.7,89.85305506
535.7,90.01188127
535.8,89.95106709
535.9,90.22078611
536.0,90.03710684
536.0,89.75793258
536.1,89.85701694
536.2,89.9959768
536.2,90.01724037
536.3,90.23655576
536.4,89.88924406
536.5,89.74221215
536.5,89.65036737
536.6,89.74792379
536.7,90.15310864
536.7,89.88786015
536.8,90.09534986
536.9,89.68736282
536.9,90.01679655
537.0,89.50787153
537.1,89.92170208
537.2,89.87998987
537.2,89.82523552
537.3,89.79135691
537.4,89.70336344
537.4,89.79697011
537.5,89.66308299
537.6,89.25247209
537.6,89.78589896
537.7,89.56093407
537.8,89.51977346
537.9,89.64866617
537.9,89.48988481
538.0,89.7182388
538.1,89.5422177
538.1,89.26923189
538.2,89.16316054
538.3,89.38923846
538.3,89.20790456
538.4,89.37987267
538.5,89.20277179
538.6,89.22832676
538.6,89.089174
538.7,89.33335906
538.8,89.30234796
538.8,89.35403356
538.9,88.91975012
539.0,88.94498993
539.0,89.13409299
539.1,89.20189603
539.2,89.02719173
539.3,88.94540001
539.3,88.86495634
539.4,88.62445814
539.5,88.73504865
539.5,89.07734514
539.6,88.83500274
539.7,89.02669183
539.7,88.94862375
539.8,89.0533427
539.9,88.75340573
539.9,89.09800079
540.0,88.70471798
540.1,88.69129353
540.2,88.34298668
540.2,88.51497879
540.3,88.58793337
540.4,88.45098265
540.4,88.35857882
540.5,88.12839138
540.6,88.03861166
540.6,88.41284456
540.7,87.79044761
540.8,88.09170393
540.9,87.98928383
540.9,88.04637348
541.0,87.8910549
541.1,87.57756279
541.1,87.66237493
541.2,87.44380494
541.3,87.96248395
541.3,87.66438088
541.4,87.43609797
541.5,87.17814278
541.5,87.34474048
541.6,87.06562601
541.7,87.31560884
541.8,86.99509823
541.8,86.74603477
541.9,87.14163008
542.0,86.58134482
542.0,86.5299282
542.1,86.73774678
542.2,86.55382945
542.2,86.96406774
542.3,86.70384894
542.4,86.28314376
542.4,86.24393394
542.5,86.7420124
542.6,86.13932892
542.7,85.60743943
542.7,86.21947051
542.8,86.40015994
542.9,86.15958084
542.9,85.69758379
543.0,85.7950389
543.1,85.51493879
543.1,85.25618517
543.2,85.21444695
543.3,85.12207841
543.3,84.83189177
543.4,84.72402705
543.5,84.20316164
543.6,84.35341839
543.6,83.85260805
543.7,83.84228506
543.8,83.23674791
543.8,82.77912541
543.9,82.37841218
544.0,81.66370376
544.0,81.07715662
544.1,80.99106264
544.2,80.66083668
544.2,79.76770538
544.3,78.96064152
544.4,78.18483967
544.5,77.03815214
544.5,76.14946324
544.6,75.56461199
544.7,74.31023276
544.7,73.36110771
544.8,72.13199496
544.9,71.50995533
544.9,69.4969205
545.0,68.53880676
545.1,67.33448409
545.1,65.6562609
545.2,64.13892256
545.3,62.52931591
545.3,60.86862474
545.4,59.21636297
545.5,57.59662393
545.5,55.95538166
545.6,54.17393916
545.7,52.49590604
545.8,50.86473625
545.8,48.82996198
545.9,47.25587423
546.0,45.72592606
546.0,43.70191766
546.1,42.00926489
546.2,40.24048586
546.2,38.65407364
546.3,37.18926117
546.4,35.60303084
546.4,33.87494723
546.5,32.26387787
546.6,30.83227422
546.6,29.46001367
546.7,28.06629834
546.8,26.56742672
546.8,25.25865444
546.9,24.12343269
547.0,22.9252298
547.1,21.87453198
547.1,20.65030789
547.2,19.62256058
547.3,18.71504723
547.3,17.70983559
547.4,16.81439023
547.5,15.89074298
547.5,15.15691137
547.6,14.31546844
547.7,13.72468655
547.7,12.94597064
547.8,12.33140835
547.9,11.5777102
547.9,11.066756
548.0,10.49416629
548.1,9.933122794
548.1,9.442040114
548.2,8.897148553
548.3,8.51833259
548.3,8.078387666
548.4,7.691807421
548.5,7.29400836
548.6,7.033091442
548.6,6.614500664
548.7,6.33123222
548.8,6.005796778
548.8,5.693464538
548.9,5.438100097
549.0,5.162163917
549.0,4.919336935
549.1,4.685284222
549.2,4.500236855
549.2,4.258946939
549.3,4.031362239
549.4,3.938294179
549.4,3.681702521
549.5,3.522831622
549.6,3.363222462
549.6,3.24045752
549.7,3.153069384
549.8,2.959403295
549.8,2.793311632
549.9,2.664272093
550.0,2.568161829
550.0,2.500161928
550.1,2.349114231
550.2,2.282394151
550.2,2.154062714
550.3,2.094047135
550.4,2.021126175
550.5,1.917656301
550.5,1.818535177
550.6,1.813524211
550.7,1.687712931
550.7,1.634736774
550.8,1.602928534
550.9,1.507036531
550.9,1.461179638
551.0,1.382012631
551.1,1.379972844
551.1,1.32339253
551.2,1.267862404
551.3,1.214712644
551.3,1.198549561
551.4,1.174351717
551.5,1.102215499
551.5,1.074803765
551.6,1.007097552
551.7,0.989743164
551.7,0.967071758
551.8,0.950027104
551.9,0.879231473
551.9,0.854866375
552.0,0.843544173
552.1,0.81775593
552.1,0.773105522
552.2,0.748313757
552.3,0.750616281
552.3,0.690736386
552.4,0.681245442
552.5,0.682172258
552.5,0.652695716
552.6,0.615961682
552.7,0.602115691
552.7,0.628617778
552.8,0.584924809
552.9,0.58558683
552.9,0.554487857
553.0,0.51726677
553.1,0.514710613
553.1,0.492144962
553.2,0.504804377
553.3,0.48011037
553.3,0.458365866
553.4,0.4462646
553.5,0.444011362
553.5,0.426965879
553.6,0.42974812
553.7,0.407964943
553.7,0.408873664
553.8,0.399856932
553.9,0.398088442
553.9,0.372754065
554.0,0.368396876
554.1,0.350121443
554.1,0.330399508
554.2,0.345140948
554.3,0.322660482
554.3,0.325571584
554.4,0.318812698
554.5,0.29577942
554.5,0.298422753
554.6,0.292608883
554.7,0.308042099
554.7,0.278876474
554.8,0.27441869
554.9,0.259422329
554.9,0.259183617
555.0,0.265845682
555.1,0.255029753
555.1,0.260057851
555.2,0.253187697
555.3,0.252824885
555.3,0.243282399
555.4,0.227520932
555.5,0.225139003
555.5,0.227260281
555.6,0.232329306
555.7,0.220893615
555.7,0.215646667
555.8,0.21611216
555.9,0.216158042
555.9,0.211460811
556.0,0.196429708
556.1,0.190453626
556.1,0.182709002
556.2,0.196635351
556.3,0.19431228
556.3,0.181040757
556.4,0.187402205
556.5,0.180792398
556.5,0.179590208
556.6,0.176265889
556.7,0.166832895
556.7,0.17090443
556.8,0.176262686
556.9,0.157012942
556.9,0.160343516
557.0,0.162265553
557.1,0.159431843
557.1,0.156839281
557.2,0.151147636
557.3,0.148421662
557.3,0.142888149
557.4,0.145880903
557.5,0.148182952
557.5,0.132610335
557.6,0.150418181
557.7,0.143538078
557.7,0.139158722
557.8,0.141483766
557.9,0.143573073
557.9,0.128232914
558.0,0.14540791
558.1,0.126334407
558.1,0.129119639
558.2,0.133369379
558.3,0.139045641
558.3,0.127092291
558.4,0.13496248
558.5,0.12709
558.5,0.120618575
558.6,0.119426037
558.7,0.118896425
558.7,0.127861118
558.8,0.123424535
558.8,0.116182722
558.9,0.12745142
559.0,0.113313429
559.0,0.10929745
559.1,0.11423637
559.2,0.109420966
559.2,0.126517537
559.3,0.102417594
559.4,0.104312795
559.4,0.107509541
559.5,0.117169332
559.6,0.105813463
559.6,0.111977067
559.7,0.105678897
559.8,0.106721672
559.8,0.105696883
559.9,0.110265444
560.0,0.097372723
560.0,0.095704907
560.1,0.103885869
560.2,0.100130527
560.2,0.096702273
560.3,0.093726568
560.4,0.094472469
560.4,0.09109827
560.5,0.087611078
560.6,0.098972823
560.6,0.094358098
560.7,0.090860502
560.7,0.078316202
560.8,0.094299338
560.9,0.087447688
560.9,0.091901924
561.0,0.08246801
561.1,0.091376863
561.1,0.09413102
561.2,0.079968723
561.3,0.090232747
561.3,0.081492373
561.4,0.09307933
561.5,0.080564483
561.5,0.07865109
561.6,0.06622809
561.7,0.083053543
561.7,0.074928818
561.8,0.091896334
561.9,0.070472784
561.9,0.087906678
562.0,0.079217681
562.0,0.091561386
562.1,0.094687837
562.2,0.074418442
562.2,0.069146608
562.3,0.074193042
562.4,0.067396061
562.4,0.074128338
562.5,0.07151142
562.6,0.068814732
562.6,0.077479564
562.7,0.073778958
562.8,0.081435341
562.8,0.072790295
562.9,0.071053498
563.0,0.057881869
563.0,0.063041357
563.1,0.07524845
563.1,0.070011063
563.2,0.061315255
563.3,0.076782387
563.3,0.064674129
563.4,0.071627674
563.5,0.068016083
563.5,0.061940812
563.6,0.068111669
563.7,0.078288325
563.7,0.066147793
563.8,0.066170531
563.9,0.076588128
563.9,0.067002251
564.0,0.062680313
564.1,0.082187559
564.1,0.070306605
564.2,0.066793975
564.2,0.056538798
564.3,0.057295319
564.4,0.066011128
564.4,0.065963626
564.5,0.068347444
564.6,0.055551282
564.6,0.051290819
564.7,0.060713858
564.8,0.067326868
564.8,0.062601516
